Log file open, 02/04/23 18:03:26
[2023.02.04-17.03.51:559][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-17.03.51:621][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-17.03.51:664][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-17.03.52:242][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/Shaders/WorkingDirectory/8988/).
[2023.02.04-17.03.52:260][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/0E7C59904FF83AE4CF7707BEA23BCF0B/'.
[2023.02.04-17.03.52:281][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-17.03.52:282][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.04-17.04.05:645][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-17.04.09:200][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-17.04.09:217][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.04.10:610][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-17.04.10:610][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.04-17.04.10:610][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-17.04.10:610][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-17.04.10:610][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-17.04.10:610][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-17.04.10:610][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-17.04.10:610][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-17.04.10:611][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-17.04.10:611][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-17.04.10:611][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-17.04.10:611][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-17.04.10:611][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-17.04.10:611][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-17.04.10:611][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-17.04.10:611][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-17.04.10:611][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-17.04.14:564][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-17.04.14:762][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-17.04.16:507][  0]LogAssetRegistry: FAssetRegistry took 0.0306 seconds to start up
[2023.02.04-17.04.16:904][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-17.04.38:923][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-17.04.40:304][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-17.04.40:373][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452195600][0000082448BBD800 52] GlobalDefaults, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452199000][000008244E5A2800 52] Windows, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452199200][000008244E5AA000 52] WindowsEditor, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452196200][0000082447FF0000 52] WindowsServer, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452198200][000008244E5AC800 52] WindowsClient, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452197A00][0000082452CD0000 52] IOS, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452197600][0000082452CD5000 52] iPadAir2, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452199C00][0000082452CDA000 52] IPadPro, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452198800][0000082452CD7800 52] iPadAir3, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452199600][0000082452CDC800 52] iPadAir4, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452198600][0000082442FA5000 52] iPadAir5, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452199400][0000082452D10000 52] iPadMini4, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452197400][0000082452D15000 52] iPadMini5, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452199A00][0000082452D17800 52] iPadMini6, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219BC00][0000082452CD2800 52] iPhone6S, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219BE00][0000082452D1C800 52] iPhone7, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219A800][0000082452D1A000 52] iPodTouch7, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219BA00][0000082452D20000 52] iPhone6SPlus, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452197800][0000082452D25000 52] iPhone7Plus, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452196600][0000082452D27800 52] iPhoneSE, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219AA00][0000082452D2A000 52] iPhone8, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219B600][0000082452D2C800 52] iPhone8Plus, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452198A00][0000082452D12800 52] iPhoneX, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219B400][0000082452D40000 52] iPhoneXS, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452199E00][0000082452D45000 52] iPhoneXSMax, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219A400][0000082452D47800 52] iPhoneXR, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219A200][0000082452D4A000 52] iPhone11, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452198000][0000082452D4C800 52] iPhone11Pro, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219A600][0000082452D22800 52] iPhone11ProMax, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219AE00][0000082452D50000 52] iPhoneSE2, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452198400][0000082452D55000 52] iPhone12Mini, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219B000][0000082452D57800 52] iPhone12, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452197200][0000082452D5A000 52] iPhone12Pro, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219C000][0000082452D5C800 52] iPhone12ProMax, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219A000][0000082452D42800 52] iPhone13Mini, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219AC00][0000082452D60000 52] iPhone13, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452199800][0000082452D65000 52] iPhone13Pro, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219C800][0000082452D67800 52] iPhone13ProMax, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452197000][0000082452D6A000 52] iPhoneSE3, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219CA00][0000082452D6C800 52] iPhone14, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219CE00][0000082452D52800 52] iPhone14Plus, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219D000][0000082452D70000 52] iPhone14Pro, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219C200][0000082452D75000 52] iPhone14ProMax, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219C400][0000082452D77800 52] iPadPro105, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452198E00][0000082452D7A000 52] iPadPro129, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219D800][0000082452D7C800 52] iPadPro97, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[0000082452198C00][0000082452D62800 52] iPadPro2_129, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219DA00][0000082452D80000 52] iPad5, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219DE00][0000082452D85000 52] iPad6, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219E000][0000082452D87800 52] iPad7, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219D200][0000082452D8A000 52] iPad8, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219D400][0000082452D8C800 52] iPad9, 
[2023.02.04-17.04.40:439][  0]LogDeviceProfileManager: 	[000008245219B200][0000082452D72800 52] iPad10, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219E800][0000082452D90000 52] iPadPro11, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219B800][0000082452D95000 52] iPadPro2_11, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219EA00][0000082452D97800 52] iPadPro3_11, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219EE00][0000082452D9A000 52] iPadPro4_11, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219F000][0000082452D9C800 52] iPadPro3_129, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219E200][0000082452D82800 52] iPadPro4_129, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219E400][0000082452DA0000 52] iPadPro5_129, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219C600][0000082452DA5000 52] iPadPro6_129, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219F800][0000082452DA7800 52] AppleTV, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219CC00][0000082452DAA000 52] AppleTV4K, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219FA00][0000082452DAC800 52] AppleTV2_4K, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[000008245219FE00][0000082452D92800 52] TVOS, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD0E00][0000082452DB2800 52] Mac, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD0A00][0000082452DB0000 52] MacEditor, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD1400][0000082452DB7800 52] MacClient, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD0000][0000082452DBA000 52] MacServer, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD2A00][0000082452DA2800 52] Linux, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD2C00][0000082452DBC800 52] LinuxEditor, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD2400][0000082452DC0000 52] LinuxArm64Editor, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD0400][0000082452DC5000 52] LinuxArm64, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD2000][0000082452DC7800 52] LinuxClient, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD2E00][0000082452DCA000 52] LinuxArm64Client, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD0200][0000082452DCC800 52] LinuxServer, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD0800][0000082452DB5000 52] LinuxArm64Server, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD1A00][0000082452DE0000 52] Android, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD1200][0000082452DE5000 52] Android_Preview_OpenGL, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD1800][0000082452DE7800 52] Android_Preview_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD1600][0000082452DEA000 52] Android_Low, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD3000][0000082452DEC800 52] Android_Mid, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD2200][0000082452DC2800 52] Android_High, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD1000][0000082452DF0000 52] Android_Default, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD1C00][0000082452DF5000 52] Android_Adreno4xx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD3800][0000082452DF7800 52] Android_Adreno5xx_Low, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD2600][0000082452DFA000 52] Android_Adreno5xx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD3A00][0000082452DFC800 52] Android_Adreno6xx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD3E00][0000082452DE2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD4000][0000082452E00000 52] Android_Adreno7xx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD3200][0000082452E05000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD3400][0000082452E07800 52] Android_Mali_T6xx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD1E00][0000082452E0A000 52] Android_Mali_T7xx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD4800][0000082452E0C800 52] Android_Mali_T8xx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD0600][0000082452DF2800 52] Android_Mali_G71, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD4A00][0000082452E10000 52] Android_Mali_G72, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD4E00][0000082452E15000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD5000][0000082452E17800 52] Android_Mali_G76, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD4200][0000082452E1A000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD4400][0000082452E1C800 52] Android_Mali_G77, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD0C00][0000082452E02800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD5800][0000082452E20000 52] Android_Mali_G78, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD2800][0000082452E25000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD5A00][0000082452E27800 52] Android_Mali_G710, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD5E00][0000082452E2A000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD6000][0000082452E2C800 52] Android_Xclipse_920, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD5200][0000082452E12800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD5400][0000082452E30000 52] Android_Vulkan_SM5, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD3600][0000082452E35000 52] Android_PowerVR_G6xxx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD6800][0000082452E37800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD3C00][0000082452E3A000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD5C00][0000082452E3C800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD7000][0000082452E22800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD6600][0000082452E40000 52] Android_TegraK1, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD7A00][0000082452E45000 52] Android_Unknown_Vulkan, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD6200][0000082452E47800 52] Oculus_Quest, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD7400][0000082452E4A000 52] Oculus_Quest2, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: 	[0000082452DD4C00][0000082452E4C800 52] HoloLens, 
[2023.02.04-17.04.40:440][  0]LogDeviceProfileManager: Active device profile: [0000082452199200][000008244E5AA000 52] WindowsEditor
[2023.02.04-17.04.40:440][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-17.04.40:464][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-17.04.40:495][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.04.40:496][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-17.04.40:529][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.04.41:717][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.04.41:717][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.04.41:717][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.04.41:717][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.04.41:717][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-17.04.42:059][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER'
[2023.02.04-17.04.42:059][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER" -nocompile -nocompileuat ]
[2023.02.04-17.04.44:215][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-17.04.48:115][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
