Log file open, 01/27/23 20:52:50
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B1200][000004953018C800 52] MacEditor, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B0A00][0000049530190000 52] MacClient, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B1A00][0000049530195000 52] MacServer, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B2A00][000004953019A000 52] Linux, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B2C00][0000049530197800 52] LinuxEditor, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B2400][000004953019C800 52] LinuxArm64Editor, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B1800][0000049530182800 52] LinuxArm64, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B2000][00000495301A0000 52] LinuxClient, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B2E00][00000495301A5000 52] LinuxArm64Client, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B1600][00000495301A7800 52] LinuxServer, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B1E00][00000495301AA000 52] LinuxArm64Server, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B0000][00000495301AC800 52] Android, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B1C00][0000049530192800 52] Android_Preview_OpenGL, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B0400][00000495301C0000 52] Android_Preview_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B0C00][00000495301C5000 52] Android_Low, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B3000][00000495301C7800 52] Android_Mid, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B2200][00000495301CA000 52] Android_High, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B0E00][00000495301CC800 52] Android_Default, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B0200][00000495301A2800 52] Android_Adreno4xx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B3800][0000049530150000 52] Android_Adreno5xx_Low, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B2600][0000049530155000 52] Android_Adreno5xx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B3A00][0000049530157800 52] Android_Adreno6xx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B3E00][000004953015A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B4000][000004953015C800 52] Android_Adreno7xx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B3200][00000495301C2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B3400][00000495301D0000 52] Android_Mali_T6xx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B0600][00000495301D5000 52] Android_Mali_T7xx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B4800][00000495301D7800 52] Android_Mali_T8xx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B0800][00000495301DA000 52] Android_Mali_G71, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B4A00][00000495301DC800 52] Android_Mali_G72, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B4E00][0000049530152800 52] Android_Mali_G72_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B5000][00000495301E0000 52] Android_Mali_G76, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B4200][00000495301E5000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B4400][00000495301E7800 52] Android_Mali_G77, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B1400][00000495301EA000 52] Android_Mali_G77_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B5800][00000495301EC800 52] Android_Mali_G78, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B2800][00000495301D2800 52] Android_Mali_G78_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B5A00][00000495301F0000 52] Android_Mali_G710, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B5E00][00000495301F5000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B6000][00000495301F7800 52] Android_Xclipse_920, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B5200][00000495301FA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B5400][00000495301FC800 52] Android_Vulkan_SM5, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B3600][00000495301E2800 52] Android_PowerVR_G6xxx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B6800][0000049530200000 52] Android_PowerVR_GT7xxx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B3C00][0000049530205000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B5C00][0000049530207800 52] Android_PowerVR_GM9xxx, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B7000][000004953020A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B6600][000004953020C800 52] Android_TegraK1, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B7A00][00000495301F2800 52] Android_Unknown_Vulkan, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B6200][0000049530210000 52] Oculus_Quest, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B7400][0000049530215000 52] Oculus_Quest2, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: 	[00000495301B4C00][0000049530217800 52] HoloLens, 
[2023.01.27-19.52.58:912][  0]LogDeviceProfileManager: Active device profile: [000004952F3F9400][000004952C017800 52] WindowsEditor
[2023.01.27-19.52.58:913][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-19.52.58:913][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-19.52.58:913][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-19.52.58:913][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-19.52.58:915][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-19.52.59:496][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-19.52.59:497][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-19.52.59:497][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-19.52.59:497][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-19.52.59:497][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.27-19.52.59:507][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER'
[2023.01.27-19.52.59:507][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER" -nocompile -nocompileuat ]
[2023.01.27-19.52.59:586][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.01.27-19.52.59:829][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect67F10A511FA3829156AB5D2C16595FEFF8D17C3972C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>CA22705C84D99B903E55AF9FA743C1144B5C1874B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect67F10A511FA3829156AB5D2C16595FEFF8D17C395D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly3EAB3028A2AA8349EB758C01EE2B39B7A988C5E4FCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ106C3B0BCA1287AF33B51B7A647800B445A662BD29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE56072C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE5602E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSFECD03F7DA966E9EC19687063A2D29B11387B45EA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56069888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS073C5BE5FA9DEB0C05768027F817C4CFB94B2F21B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSBD94E8F61C7A0F1DA9F963A7D9D17E1934F637282A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSFECD03F7DA966E9EC19687063A2D29B11387B45E106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE5606C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth3EAB3028A2AA8349EB758C01EE2B39B7A988C5E45C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>70E9C498D711E3FCAFF7F29266EBA04C663C40882A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS0AA74B0221254B566D76642DBD79BB59B01BDA81BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BDA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSBA83A5DBD4E4FFF87BC6A00E40B1FC799711DEB6617646237FDC69FB38D590AA0B687E0FB01A281E_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FCFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE5601BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56026BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS95EB0A6413C3187A04187DC8D5A40C4E1B29807A70CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FCD1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE560233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS3FD025F177B52FF114BB98DA78B3482D95F35CC3CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE56080D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect3EAB3028A2AA8349EB758C01EE2B39B7A988C5E4C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ106C3B0BCA1287AF33B51B7A647800B445A662BD436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ2265396A7CA454C00C702F01E1A64533A3BCB1FCCE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS0AA74B0221254B566D76642DBD79BB59B01BDA81DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE5603C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FC52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight67F10A511FA3829156AB5D2C16595FEFF8D17C391C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly3EAB3028A2AA8349EB758C01EE2B39B7A988C5E4860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ2265396A7CA454C00C702F01E1A64533A3BCB1FC60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLight3EAB3028A2AA8349EB758C01EE2B39B7A988C5E456E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56094FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ106C3B0BCA1287AF33B51B7A647800B445A662BD0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ2265396A7CA454C00C702F01E1A64533A3BCB1FCBFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ106C3B0BCA1287AF33B51B7A647800B445A662BDB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePSE9D2D6153986705CB275DA340BD3ADDC75276D8BE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE56025C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>4090DE7631EE7434E78006EEC580C2C34F7126C1ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS3FD025F177B52FF114BB98DA78B3482D95F35CC3C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS84FB389F19C5CA60A6AA23E8E6AA2613C754016F809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly3EAB3028A2AA8349EB758C01EE2B39B7A988C5E46EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FC2677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline70E9C498D711E3FCAFF7F29266EBA04C663C4088_VelocityPipelineF55C9D8D37E8D5BA9BF80706E199D2CBEB8E73F4_DepthNoPixelPipeline4090DE7631EE7434E78006EEC580C2C34F7126C1_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory45D8074D23A78C60CC64D389D56CA143480D73B44B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB254810141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101530434101331414600144444451011015151515161616161610101010101505242131616161616111260101117044313131413143101410101010101015101010101030445101101010101010101010101010101010101010106001404044414040421213131344141010101010101010131010002431313141616161101016164642141313131212121212121212141444444444441402444444212121212121212121212121213121212121212121212121412121212121212121214344314110131313131616161616161616023144444444434144414141414242212121212121212121213121212121212121212121212121212121444442424243434341414441414141414444444444444444214421101313131313131616161606010121010101015101210140444444043424044424141315004444444444443434101313133214030404043414443414331443341433143314341434143314331433142214143314441441210431413141015101010146444444044464444444444044401415101510151015000101010101010101010101010110000444140404141210101000010101010101014444424201404444444444444444444444444444444444444444444444444444444444444444444444444404444444444444434144414141414342101313131212132322222212101010101000010101010144444242412101010101510151014101015101010101004444441415151040404043410004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101010000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
