Log file open, 02/03/23 17:32:20
[2023.02.03-16.56.07:515][368]LogShaderCompilers: Display: Total job queries 65, among them cache hits 3 (4.62%)
[2023.02.03-16.56.07:515][368]LogShaderCompilers: Display: Tracking 62 distinct input hashes that result in 41 distinct outputs (66.13%)
[2023.02.03-16.56.07:515][368]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.02%
[2023.02.03-16.56.07:515][368]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-16.56.07:515][368]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-16.56.07:515][368]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-16.56.07:515][368]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-16.56.07:515][368]LogShaderCompilers: Display: ================================================
[2023.02.03-16.56.25:838][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.03-16.56.25:876][357]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/B7/1NF1V6FTK24GTFJJEJFS7Y_Auto2
[2023.02.03-16.56.25:877][357]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/1NF1V6FTK24GTFJJEJFS7Y_Auto23E54FE7C4C5E829292D752941742306C.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/B7/1NF1V6FTK24GTFJJEJFS7Y_Auto2.uasset'
[2023.02.03-16.56.25:889][357]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.117
[2023.02.03-16.56.25:889][357]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.117
[2023.02.03-16.56.25:890][357]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AI/Monster/MonsterController] ([2] browsable assets)...
[2023.02.03-16.56.25:890][357]OBJ SavePackage: Finished generating thumbnails for package [/Game/AI/Monster/MonsterController]
[2023.02.03-16.56.25:928][357]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AI/Monster/MonsterController_Auto2
[2023.02.03-16.56.25:928][357]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterController_Auto216F260C84E76C1B1BEDC868FD9719EB4.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Autosaves/Game/AI/Monster/MonsterController_Auto2.uasset'
[2023.02.03-16.56.25:934][357]LogFileHelpers: Auto-saving content packages took 0.045
[2023.02.03-16.56.33:304][ 69]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.56.33:304][ 69]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.56.33:304][ 69]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.56.45:023][538]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.03-16.56.45:040][538]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/Tasks/SetPlayerLocation.SetPlayerLocation
[2023.02.03-16.56.45:040][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-16.56.45:588][538]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/AI/Monster/Tasks/SetPlayerLocation.
[2023.02.03-16.57.02:781][215]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.57.02:782][215]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.57.02:782][215]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-16.57.46:269][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.57.46:329][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-16.57.46:333][  7]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-16.57.46:334][  7]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBTA409559D4C293451CDFAFEA6C16DAA40.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-16.57.46:335][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBBoard" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBBoard.uasset" SILENT=true
[2023.02.03-16.57.46:337][  7]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBBoard
[2023.02.03-16.57.46:338][  7]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBBoard67E02B03449B5E518C8D219DF89EC8F5.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBBoard.uasset'
[2023.02.03-16.57.46:346][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 4.11 sec)
[2023.02.03-16.57.46:354][  7]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-16.57.46:354][  7]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/AI/Monster/MonsterBBoard.MonsterBBoard
[2023.02.03-16.57.46:354][  7]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-16.58.01:983][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.03-16.58.04:146][459]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-16.58.04:229][459]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.58.04:229][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.58.04:276][459]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/AI/Monster/Tasks/SetPlayerLocation.SetPlayerLocation
	Asset Type: Blueprint
[2023.02.03-16.58.05:452][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-16.58.05:520][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.03-16.58.05:587][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.03-16.58.09:093][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.58.09:151][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-16.58.09:155][842]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-16.58.09:156][842]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBTDA498D4B42B64F4A9B59F0A10CAF3410.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-16.58.09:164][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.19 sec)
[2023.02.03-16.58.09:170][842]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.03-16.58.09:170][842]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-16.58.14:328][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.58.14:372][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterController" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterController.uasset" SILENT=true
[2023.02.03-16.58.14:380][308]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterController
[2023.02.03-16.58.14:381][308]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterControllerC86E64AD4316E1150A32429603565012.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterController.uasset'
[2023.02.03-16.58.14:388][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.25 sec)
[2023.02.03-16.58.14:393][308]AssetCheck: New page: Asset Save: MonsterController
[2023.02.03-16.58.14:393][308]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/MonsterController.MonsterController
[2023.02.03-16.58.15:293][381]BlueprintLog: New page: Compile MonsterController
[2023.02.03-16.58.15:388][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-16.58.23:306][864]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.58.23:306][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.58.31:197][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.03-16.58.35:355][641]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-16.58.35:570][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.58.35:634][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AISTUDIA/BT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AISTUDIA/BT.uasset" SILENT=true
[2023.02.03-16.58.35:634][641]LogAIGraph: Error: GetRandomPosition class missing. Referenced by BehaviorTreeGraphNode_Task /Game/AISTUDIA/BT.BT:Behavior Tree.BehaviorTreeGraphNode_Task_9
[2023.02.03-16.58.35:636][641]LogAIGraph: Error: GetRandomPosition class missing. Referenced by BehaviorTreeGraphNode_Task /Game/AISTUDIA/BT.BT:Behavior Tree.BehaviorTreeGraphNode_Task_9
[2023.02.03-16.58.35:638][641]LogSavePackage: Moving output files for package: /Game/AISTUDIA/BT
[2023.02.03-16.58.35:639][641]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BTAD07B5144168886EEC84C5B22ECFF2D2.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AISTUDIA/BT.uasset'
[2023.02.03-16.58.35:643][641]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/B7/1NF1V6FTK24GTFJJEJFS7Y
[2023.02.03-16.58.35:644][641]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/1NF1V6FTK24GTFJJEJFS7Y85F4C6674EBE1DEE9F308EA6884ADCD1.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/B7/1NF1V6FTK24GTFJJEJFS7Y.uasset'
[2023.02.03-16.58.35:653][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.33 sec)
[2023.02.03-16.58.37:471][641]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_1, they are designed to work with AAIControllers!
[2023.02.03-16.58.37:492][641]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Backrooms.Backrooms
[2023.02.03-16.58.37:512][641]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-16.58.37:512][641]LightingResults: New page: Lighting Build
[2023.02.03-16.58.37:512][641]LoadErrors: New page: Loading map: Backrooms.umap
[2023.02.03-16.58.37:586][641]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.58.37:586][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.58.37:731][641]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.03-16.58.37:731][641]MapCheck: New page: Map Check
[2023.02.03-16.58.37:732][641]LightingResults: New page: Lighting Build
[2023.02.03-16.58.37:801][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-16.58.37:833][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.03-16.58.38:001][641]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.58.38:002][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.58.38:081][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.03-16.58.38:151][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.03-16.58.38:194][641]LogAudio: Display: Audio Device (ID: 1) registered with world 'Backrooms'.
[2023.02.03-16.58.38:195][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-16.58.38:195][641]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-16.58.38:313][641]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-16.58.38:417][641]LogUObjectHash: Compacting FUObjectHashTables data took  10.97ms
[2023.02.03-16.58.38:430][641]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-16.58.38:431][641]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,4ms to complete.
[2023.02.03-16.58.38:431][641]LogFileHelpers: Loading map 'Backrooms' took 0.918
[2023.02.03-16.58.38:466][641]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-16.58.38:466][641]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AISTUDIA/BT.BT
[2023.02.03-16.58.47:684][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-16.58.47:760][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-16.58.47:783][766]PIE: New page: PIE session: Backrooms (3 lut 2023, 18:58:47)
[2023.02.03-16.58.47:805][766]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-16.58.47:805][766]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-16.58.47:828][766]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-16.58.47:923][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.095552s)
[2023.02.03-16.58.47:923][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.095669s)
[2023.02.03-16.58.47:924][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-16.58.47:924][766]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-16.58.47:925][766]LogPlayLevel: PIE: World Init took: (0.001404s)
[2023.02.03-16.58.47:996][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.03-16.58.48:026][766]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-16.58.48:026][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-16.58.48:026][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-16.58.48:026][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-16.58.48:026][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-16.58.48:026][766]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-16.58.48:026][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-16.58.48:026][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-16.58.48:026][766]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-16.58.48:027][766]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-16.58.48:027][766]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-16.58.48:027][766]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-16.58.48:029][766]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-16.58.48:127][766]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-16.58.48:128][766]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-16.58.48:128][766]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-16.58.48:128][766]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-16.58.48:128][766]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-16.58.48:128][766]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-16.58.48:130][766]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-16.58.48:130][766]LogInit: FAudioDevice initialized.
[2023.02.03-16.58.48:130][766]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-16.58.48:130][766]LogAudio: Display: Audio Device (ID: 2) registered with world 'Backrooms'.
[2023.02.03-16.58.48:189][766]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-16.58.48:220][766]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-17.58.48
[2023.02.03-16.58.48:329][766]LogWorld: Bringing up level for play took: 0.140859
[2023.02.03-16.58.48:333][766]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.03-16.58.48:551][766]PIE: Server logged in
[2023.02.03-16.58.48:552][766]PIE: Play in editor total start time 0,836 seconds.
[2023.02.03-16.59.51:924][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-16.59.51:924][370]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-16.59.51:956][370]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.59.51:964][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.59.52:001][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-16.59.52:023][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.59.52:096][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-16.59.52:098][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-16.59.52:100][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-16.59.52:112][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-16.59.52:130][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
